date,amount,category,description,is_essential,is_weekend,payment_method,merchant
2025-07-31,2830.11,Bills,Electricity expense,1,0,Credit Card,Service
2025-10-17,2509.77,Food,Groceries expense,0,0,Credit Card,Store
2025-12-29,962.11,Food,Coffee expense,0,0,Debit Card,Restaurant
2025-07-20,15563.38,Bills,Electricity expense,1,1,Credit Card,Service
2025-10-03,9598.74,Bills,Electricity expense,1,0,Cash,Online
2025-11-15,20630.71,Healthcare,Medicine expense,1,1,Cash,Restaurant
2025-11-03,15142.13,Healthcare,Doctor expense,1,0,Cash,Restaurant
2025-07-27,1767.55,Food,Coffee expense,1,1,Debit Card,Online
2025-07-11,2396.2,Food,Restaurant expense,1,0,UPI,Store
2025-08-03,1447.03,Food,Takeout expense,1,1,Credit Card,Store
2025-10-04,503.86,Shopping,Electronics expense,1,1,Cash,Store
2025-08-10,38423.61,Shopping,Clothes expense,0,1,Debit Card,Store
2025-09-27,1367.95,Food,Coffee expense,0,1,Credit Card,Online
2025-10-17,2111.19,Transport,Fuel expense,1,0,UPI,Service
2025-09-20,2916.01,Shopping,Other expense,0,1,UPI,Service
2025-08-07,1974.24,Food,Restaurant expense,0,0,Credit Card,Online
2025-12-04,3828.1,Entertainment,Games expense,1,0,Credit Card,Service
2025-07-09,6435.16,Healthcare,Insurance expense,1,0,Debit Card,Restaurant
2025-08-28,1219.12,Food,Restaurant expense,0,0,UPI,Service
2025-08-25,47916.87,Shopping,Other expense,0,0,Credit Card,Online
2025-09-06,30121.95,Shopping,Other expense,0,1,Debit Card,Store
2025-11-05,26211.55,Healthcare,Doctor expense,1,0,UPI,Store
2025-07-10,12488.2,Bills,Internet expense,1,0,Cash,Restaurant
2025-12-23,3253.8,Transport,Maintenance expense,0,0,Cash,Service
2025-10-13,546.91,Transport,Public Transport expense,1,0,Credit Card,Service
2025-10-08,3559.09,Entertainment,Subscriptions expense,0,0,Cash,Online
2025-08-12,3559.64,Bills,Electricity expense,1,0,Credit Card,Restaurant
2025-11-19,1415.01,Entertainment,Subscriptions expense,0,0,UPI,Online
2025-10-06,9910.28,Bills,Electricity expense,1,0,Debit Card,Service
2025-12-31,3644.2,Entertainment,Games expense,0,0,Cash,Store
2025-07-23,9863.1,Entertainment,Subscriptions expense,0,0,Cash,Service
2025-07-18,1110.92,Transport,Maintenance expense,0,0,UPI,Service
2025-08-26,654.26,Food,Coffee expense,0,0,Cash,Service
2025-12-20,13326.23,Bills,Phone expense,1,1,UPI,Service
2025-12-04,2492.89,Food,Coffee expense,1,0,Debit Card,Service
2025-08-20,1475.0,Shopping,Home expense,1,0,Credit Card,Restaurant
2025-10-11,1624.96,Food,Groceries expense,0,1,Cash,Online
2025-11-05,9789.71,Entertainment,Games expense,0,0,Cash,Restaurant
2025-11-05,425.25,Entertainment,Games expense,0,0,UPI,Restaurant
